[INFO] run_id=mbv3_eca2_smoke50_20260319_184000
[INFO] run_dir=experiments\YOLOv11-S-MBV3-ECA2\mbv3_eca2_smoke50_20260319_184000
[K[34m[1mtrain: [0mScanning D:\cyd\Desktop\yolo_web-main\datasets\processed_3seasonweeddet10\labels\train.cache... 5654 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5654/5654  0.0s
[K      12/50      1.98G      1.004      1.038      1.474         22        640: 71% ━━━━━━━━──── 667/943 1.7it/s 6:50<2:41
[K      12/50      1.98G      1.004      1.038      1.474         25        640: 71% ━━━━━━━━╸─── 668/943 1.7it/s 6:51<2:38
[K      12/50      1.98G      1.004      1.038      1.474         14        640: 71% ━━━━━━━━╸─── 669/943 1.7it/s 6:51<2:37
[K      12/50      1.98G      1.004      1.037      1.473         14        640: 71% ━━━━━━━━╸─── 670/943 1.7it/s 6:52<2:40
[K      12/50      1.98G      1.004      1.037      1.473         13        640: 71% ━━━━━━━━╸─── 671/943 1.7it/s 6:53<2:42
[K      12/50      1.98G      1.004      1.037      1.473         25        640: 71% ━━━━━━━━╸─── 672/943 1.7it/s 6:53<2:40
[K      12/50      1.98G      1.003      1.037      1.473         14        640: 71% ━━━━━━━━╸─── 673/943 1.7it/s 6:54<2:41
[K      12/50      1.98G      1.003      1.037      1.473         24        640: 71% ━━━━━━━━╸─── 674/943 1.8it/s 6:54<2:31
[K      12/50      1.98G      1.003      1.037      1.473         21        640: 72% ━━━━━━━━╸─── 675/943 1.7it/s 6:55<2:35
[K      12/50      1.98G      1.003      1.036      1.473         17        640: 72% ━━━━━━━━╸─── 676/943 1.8it/s 6:56<2:32
[K      12/50      1.98G      1.003      1.036      1.473         24        640: 72% ━━━━━━━━╸─── 677/943 1.7it/s 6:56<2:32
[K      12/50      1.98G      1.003      1.036      1.472         15        640: 72% ━━━━━━━━╸─── 678/943 1.7it/s 6:57<2:35
[K      12/50      1.98G      1.003      1.036      1.472         16        640: 72% ━━━━━━━━╸─── 679/943 1.7it/s 6:57<2:35
[K      12/50      1.98G      1.003      1.036      1.472         18        640: 72% ━━━━━━━━╸─── 680/943 1.6it/s 6:58<2:41
[K      12/50      1.98G      1.003      1.036      1.472         18        640: 72% ━━━━━━━━╸─── 681/943 1.7it/s 6:59<2:32
[K      12/50      1.98G      1.003      1.036      1.472         16        640: 72% ━━━━━━━━╸─── 682/943 1.6it/s 6:59<2:39
[K      12/50      1.98G      1.003      1.036      1.472         22        640: 72% ━━━━━━━━╸─── 683/943 1.7it/s 6:60<2:29
[K      12/50      1.98G      1.003      1.036      1.472         17        640: 73% ━━━━━━━━╸─── 684/943 1.7it/s 7:00<2:29
[K      12/50      1.98G      1.003      1.036      1.472         26        640: 73% ━━━━━━━━╸─── 685/943 1.7it/s 7:01<2:29
[K      12/50      1.98G      1.003      1.036      1.472         21        640: 73% ━━━━━━━━╸─── 686/943 1.6it/s 7:02<2:37
[K      12/50      1.98G      1.003      1.036      1.473         19        640: 73% ━━━━━━━━╸─── 687/943 1.6it/s 7:02<2:38
[K      12/50      1.98G      1.003      1.036      1.473         13        640: 73% ━━━━━━━━╸─── 688/943 1.7it/s 7:03<2:30
[K      12/50      1.98G      1.004      1.037      1.473         19        640: 73% ━━━━━━━━╸─── 689/943 1.6it/s 7:03<2:35
[K      12/50      1.98G      1.004      1.037      1.473         20        640: 73% ━━━━━━━━╸─── 690/943 1.6it/s 7:04<2:35
[K      12/50      1.98G      1.004      1.038      1.474         20        640: 73% ━━━━━━━━╸─── 691/943 1.6it/s 7:05<2:38
[K      12/50      1.98G      1.004      1.038      1.474         36        640: 73% ━━━━━━━━╸─── 692/943 1.7it/s 7:05<2:31
[K      12/50      1.98G      1.004      1.038      1.474         17        640: 73% ━━━━━━━━╸─── 693/943 1.7it/s 7:06<2:28
[K      12/50      1.98G      1.004      1.038      1.473         21        640: 74% ━━━━━━━━╸─── 694/943 1.8it/s 7:06<2:21
[K      12/50      1.98G      1.004      1.038      1.474         23        640: 74% ━━━━━━━━╸─── 695/943 1.7it/s 7:07<2:29
[K      12/50      1.98G      1.004      1.037      1.473         20        640: 74% ━━━━━━━━╸─── 696/943 1.7it/s 7:08<2:27
[K      12/50      1.98G      1.004      1.037      1.473         21        640: 74% ━━━━━━━━╸─── 697/943 1.6it/s 7:08<2:35
[K      12/50      1.98G      1.004      1.037      1.473         19        640: 74% ━━━━━━━━╸─── 698/943 1.6it/s 7:09<2:34
[K      12/50      1.98G      1.004      1.036      1.473         17        640: 74% ━━━━━━━━╸─── 699/943 1.7it/s 7:09<2:22
[K      12/50      1.98G      1.004      1.037      1.473         15        640: 74% ━━━━━━━━╸─── 700/943 1.6it/s 7:10<2:30
[K      12/50      1.98G      1.003      1.036      1.472         22        640: 74% ━━━━━━━━╸─── 701/943 1.7it/s 7:11<2:25
[K      12/50      1.98G      1.003      1.036      1.472         19        640: 74% ━━━━━━━━╸─── 702/943 1.7it/s 7:11<2:25
[K      12/50      1.98G      1.003      1.036      1.472         16        640: 75% ━━━━━━━━╸─── 703/943 1.7it/s 7:12<2:18
[K      12/50      1.98G      1.003      1.036      1.472         16        640: 75% ━━━━━━━━╸─── 704/943 1.7it/s 7:12<2:19
[K      12/50      1.98G      1.003      1.035      1.472         17        640: 75% ━━━━━━━━╸─── 705/943 1.7it/s 7:13<2:20
[K      12/50      1.98G      1.003      1.035      1.472         23        640: 75% ━━━━━━━━╸─── 706/943 1.7it/s 7:14<2:21
[K      12/50      1.98G      1.003      1.036      1.472         23        640: 75% ━━━━━━━━╸─── 707/943 1.6it/s 7:14<2:26
[K      12/50      1.98G      1.003      1.035      1.472         18        640: 75% ━━━━━━━━━─── 708/943 1.6it/s 7:15<2:27
[K      12/50      1.98G      1.003      1.036      1.472         20        640: 75% ━━━━━━━━━─── 709/943 1.6it/s 7:16<2:24
[K      12/50      1.98G      1.003      1.036      1.472         19        640: 75% ━━━━━━━━━─── 710/943 1.7it/s 7:16<2:17
[K      12/50      1.98G      1.003      1.036      1.471         27        640: 75% ━━━━━━━━━─── 711/943 1.7it/s 7:17<2:17
[K      12/50      1.98G      1.002      1.036      1.471         14        640: 76% ━━━━━━━━━─── 712/943 1.7it/s 7:17<2:20
[K      12/50      1.98G      1.002      1.036      1.471         16        640: 76% ━━━━━━━━━─── 713/943 1.6it/s 7:18<2:20
[K      12/50      1.98G      1.002      1.036      1.471         18        640: 76% ━━━━━━━━━─── 714/943 1.6it/s 7:19<2:24
[K      12/50      1.98G      1.003      1.035      1.471         21        640: 76% ━━━━━━━━━─── 715/943 1.5it/s 7:19<2:29
[K      12/50      1.98G      1.003      1.036      1.471         23        640: 76% ━━━━━━━━━─── 716/943 1.8it/s 7:20<2:07
[K      12/50      1.98G      1.003      1.036      1.471         18        640: 76% ━━━━━━━━━─── 717/943 1.7it/s 7:20<2:10
[K      12/50      1.98G      1.002      1.035      1.471         12        640: 76% ━━━━━━━━━─── 718/943 1.7it/s 7:21<2:11
[K      12/50      1.98G      1.002      1.035      1.471         13        640: 76% ━━━━━━━━━─── 719/943 1.8it/s 7:22<2:08
[K      12/50      1.98G      1.002      1.035      1.471         25        640: 76% ━━━━━━━━━─── 720/943 1.6it/s 7:22<2:16
[K      12/50      1.98G      1.001      1.035      1.471         20        640: 76% ━━━━━━━━━─── 721/943 1.7it/s 7:23<2:15
[K      12/50      1.98G      1.002      1.035      1.471         18        640: 77% ━━━━━━━━━─── 722/943 1.7it/s 7:24<2:13
[K      12/50      1.98G      1.002      1.035      1.471         18        640: 77% ━━━━━━━━━─── 723/943 1.6it/s 7:24<2:14
[K      12/50      1.98G      1.002      1.035      1.471         21        640: 77% ━━━━━━━━━─── 724/943 1.7it/s 7:25<2:11
[K      12/50      1.98G      1.002      1.035      1.471         16        640: 77% ━━━━━━━━━─── 725/943 1.7it/s 7:25<2:06
[K      12/50      1.98G      1.002      1.035      1.471         14        640: 77% ━━━━━━━━━─── 726/943 1.7it/s 7:26<2:08
[K      12/50      1.98G      1.002      1.035      1.471         20        640: 77% ━━━━━━━━━─── 727/943 1.7it/s 7:26<2:08
[K      12/50      1.98G      1.002      1.036      1.471         27        640: 77% ━━━━━━━━━─── 728/943 1.7it/s 7:27<2:06
[K      12/50      1.98G      1.002      1.036      1.471         20        640: 77% ━━━━━━━━━─── 729/943 1.7it/s 7:28<2:04
[K      12/50      1.98G      1.002      1.036      1.471         21        640: 77% ━━━━━━━━━─── 730/943 1.8it/s 7:28<2:01
[K      12/50      1.98G      1.002      1.036      1.471         16        640: 78% ━━━━━━━━━─── 731/943 1.8it/s 7:29<1:57
[K      12/50      1.98G      1.002      1.036       1.47         23        640: 78% ━━━━━━━━━─── 732/943 1.7it/s 7:29<2:01
[K      12/50      1.98G      1.002      1.036       1.47         16        640: 78% ━━━━━━━━━─── 733/943 1.8it/s 7:30<1:58
[K      12/50      1.98G      1.002      1.036       1.47         16        640: 78% ━━━━━━━━━─── 734/943 1.7it/s 7:31<2:04
[K      12/50      1.98G      1.002      1.035       1.47         20        640: 78% ━━━━━━━━━─── 735/943 1.8it/s 7:31<1:59
[K      12/50      1.98G      1.002      1.035      1.471         18        640: 78% ━━━━━━━━━─── 736/943 1.8it/s 7:32<1:57
[K      12/50      1.98G      1.002      1.035      1.471         17        640: 78% ━━━━━━━━━─── 737/943 1.7it/s 7:32<2:04
[K      12/50      1.98G      1.002      1.036      1.471         19        640: 78% ━━━━━━━━━─── 738/943 1.7it/s 7:33<1:57
[K      12/50      1.98G      1.002      1.036      1.471         16        640: 78% ━━━━━━━━━─── 739/943 1.7it/s 7:33<2:02
[K      12/50      1.98G      1.002      1.036      1.471         26        640: 78% ━━━━━━━━━─── 740/943 1.7it/s 7:34<2:03
[K      12/50      1.98G      1.002      1.036      1.471         18        640: 79% ━━━━━━━━━─── 741/943 1.6it/s 7:35<2:05
[K      12/50      1.98G      1.002      1.036      1.471         18        640: 79% ━━━━━━━━━─── 742/943 1.6it/s 7:35<2:06
[K      12/50      1.98G      1.002      1.037      1.471         17        640: 79% ━━━━━━━━━─── 743/943 1.6it/s 7:36<2:03
[K      12/50      1.98G      1.002      1.037      1.471         22        640: 79% ━━━━━━━━━─── 744/943 1.7it/s 7:37<1:58
[K      12/50      1.98G      1.002      1.037      1.472         18        640: 79% ━━━━━━━━━─── 745/943 1.7it/s 7:37<1:59
